Crypto Family,0x10d359fCcc99bd228823a4294330F9a3B2B76ff3,,,,,,,,,,
Crypto Lambos,0xe824055fefA7bEB658A8656D32cA48D658Cd6D3B,2444,Exception State,Low,_function_0x4c410b49,2444,110,748,653,"{
    ""1"": {
        ""calldata"": ""0x4c410b4980"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Lambos,0xe824055fefA7bEB658A8656D32cA48D658Cd6D3B,3499,Exception State,Low,"buy(uint256,string,string)",3499,110,7215,1616,"{
    ""1"": {
        ""calldata"": ""0xe1b5ce0f80"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Lambos,0xe824055fefA7bEB658A8656D32cA48D658Cd6D3B,2444,Exception State,Low,_function_0x4c410b49,2444,110,748,653,"{
    ""1"": {
        ""calldata"": ""0x4c410b4980"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Lambos,0xe824055fefA7bEB658A8656D32cA48D658Cd6D3B,3499,Exception State,Low,"buy(uint256,string,string)",3499,110,7215,1616,"{
    ""1"": {
        ""calldata"": ""0xe1b5ce0f80"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Mayor,0xDAE049562763D6A4236AF188a05f4f29603b41Cc,,,,,,,,,,
Crypto Mayor,0xDAE049562763D6A4236AF188a05f4f29603b41Cc,,,,,,,,,,
Crypto Memes,0x0d623823d2aa4540f335bb926447dc582dc5bd64,3953,Exception State,Low,getMeme(uint256),3953,110,1262,884,"{
    ""1"": {
        ""calldata"": ""0x3dea6b9a81"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Memes,0x0d623823d2aa4540f335bb926447dc582dc5bd64,3953,Exception State,Low,getMeme(uint256),3953,110,1262,884,"{
    ""1"": {
        ""calldata"": ""0x3dea6b9a81"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Poop Game,0xF856A08F1F6F53b21BBe6abcE5c15317ce9B8811,2511,Exception State,Low,getGirl(uint256),2511,110,1042,664,"{
    ""1"": {
        ""calldata"": ""0x054a8c0201"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Poop Game,0xF856A08F1F6F53b21BBe6abcE5c15317ce9B8811,2511,Exception State,Low,getGirl(uint256),2511,110,1042,664,"{
    ""1"": {
        ""calldata"": ""0x054a8c0201"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Sim,0xe0c0F5CE4e746eAA048Ae5db5c61B6b1eF3B56ed,4814,Integer Overflow,High,"calculateTrade(uint256,uint256,uint256)",4814,101,891,796,"{
    ""1"": {
        ""calldata"": ""0x229824c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary multiplication can overflow.
The operands of the multiplication operation are not sufficiently constrained. The multiplication could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
Crypto Sim,0xe0c0F5CE4e746eAA048Ae5db5c61B6b1eF3B56ed,4837,Exception State,Low,devFee(uint256),4837,110,607,512,"{
    ""1"": {
        ""calldata"": ""0x23b3c771"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x3bc0461a40"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Sim,0xe0c0F5CE4e746eAA048Ae5db5c61B6b1eF3B56ed,4919,Exception State,Low,sellEggs(),4919,110,3037,2232,"{
    ""1"": {
        ""calldata"": ""0x23b3c771"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x3955f0fe"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Sprites,0xf3C8Ed6C721774C022c530E813a369dFe78a6E85,589,Integer Overflow,High,fallback,589,101,562,467,"{
    ""1"": {
        ""calldata"": ""0x"",
        ""call_value"": ""0xfffffffffffffffffffffffffffffffffffffffffffffffffeb61053f7f4a8f4"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
Crypto Sprites,0xf3C8Ed6C721774C022c530E813a369dFe78a6E85,7163,Exception State,Low,_function_0x40851210,7163,110,965,870,"{
    ""1"": {
        ""calldata"": ""0x"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x4085121001"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Sprites,0xf3C8Ed6C721774C022c530E813a369dFe78a6E85,8103,External Call To Fixed Address,Low,buySprite(uint256),8103,107,5211,3322,"{
    ""1"": {
        ""calldata"": ""0x"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x51c54c68"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The contract executes an external message call.
An external function call to a fixed contract address is executed. Make sure that the callee contract has been reviewed carefully."
Crypto Sprites,0xf3C8Ed6C721774C022c530E813a369dFe78a6E85,9205,Exception State,Low,allPurchasedSprites(uint256),9205,110,1009,914,"{
    ""1"": {
        ""calldata"": ""0x"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x53eeb43001"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Sprites,0xf3C8Ed6C721774C022c530E813a369dFe78a6E85,589,Integer Overflow,High,fallback,589,101,562,467,"{
    ""1"": {
        ""calldata"": ""0x"",
        ""call_value"": ""0xfffffffffffffffffffffffffffffffffffffffffffffffffeb61053f7f4a8f4"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
Crypto Sprites,0xf3C8Ed6C721774C022c530E813a369dFe78a6E85,7163,Exception State,Low,_function_0x40851210,7163,110,965,870,"{
    ""1"": {
        ""calldata"": ""0x"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x4085121001"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Sprites,0xf3C8Ed6C721774C022c530E813a369dFe78a6E85,8103,External Call To Fixed Address,Low,buySprite(uint256),8103,107,5211,3322,"{
    ""1"": {
        ""calldata"": ""0x"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x51c54c68"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The contract executes an external message call.
An external function call to a fixed contract address is executed. Make sure that the callee contract has been reviewed carefully."
Crypto Sprites,0xf3C8Ed6C721774C022c530E813a369dFe78a6E85,9205,Exception State,Low,allPurchasedSprites(uint256),9205,110,1009,914,"{
    ""1"": {
        ""calldata"": ""0x"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x53eeb43001"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Strippers,0x6ded330704d6b4734de6dc82b609765006dde197,4663,Integer Overflow,High,calculateCoinSell(uint256),4663,101,1735,1640,"{
    ""1"": {
        ""calldata"": ""0x1c3de07a"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary multiplication can overflow.
The operands of the multiplication operation are not sufficiently constrained. The multiplication could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
Crypto Strippers,0x6ded330704d6b4734de6dc82b609765006dde197,4686,Exception State,Low,devFee(uint256),4686,110,607,512,"{
    ""1"": {
        ""calldata"": ""0x020bdf54"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    },
    ""2"": {
        ""calldata"": ""0x3bc0461a40"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Takeovers,0x5a95d990d7c3bd406781c3888c953c13971326ad,4806,Exception State,Low,_function_0x092d0afc,4806,110,697,602,"{
    ""1"": {
        ""calldata"": ""0x092d0afc40"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
Crypto Waifus,0x22c294bbf61c3c60a5271d245ac8c620c438e0e4,,,,,,,,,,
Crypto Waifus,0x22c294bbf61c3c60a5271d245ac8c620c438e0e4,,,,,,,,,,
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1023,Integer Overflow,High,getElementOwners(uint256[]),1023,101,1237,576,"{
    ""1"": {
        ""calldata"": ""0x3a98c533ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1025,Integer Overflow,High,getElementOwners(uint256[]),1025,101,1237,576,"{
    ""1"": {
        ""calldata"": ""0x3a98c533fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1064,Integer Overflow,High,getElementOwners(uint256[]),1064,101,1857,727,"{
    ""1"": {
        ""calldata"": ""0x3a98c533"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary multiplication can overflow.
The operands of the multiplication operation are not sufficiently constrained. The multiplication could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1186,Integer Overflow,High,getElements(uint256[]),1186,101,1278,617,"{
    ""1"": {
        ""calldata"": ""0x630c010effffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1188,Integer Overflow,High,getElements(uint256[]),1188,101,1278,617,"{
    ""1"": {
        ""calldata"": ""0x630c010efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,3442,Exception State,Low,getElement(uint256),3442,110,896,801,"{
    ""1"": {
        ""calldata"": ""0x3a7d22bc02"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,3494,Integer Overflow,High,getElementOwners(uint256[]),3494,101,1005,534,"{
    ""1"": {
        ""calldata"": ""0x3a98c53380"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary multiplication can overflow.
The operands of the multiplication operation are not sufficiently constrained. The multiplication could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,3497,Integer Overflow,High,getElementOwners(uint256[]),3497,101,1005,534,"{
    ""1"": {
        ""calldata"": ""0x3a98c53380"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,3499,Integer Overflow,High,getElementOwners(uint256[]),3499,101,1005,534,"{
    ""1"": {
        ""calldata"": ""0x3a98c533"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,7236,Integer Overflow,High,getElements(uint256[]),7236,101,1005,534,"{
    ""1"": {
        ""calldata"": ""0x630c010e"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0xdcbf1d4067e5724e7b6fcba5dcd49c78b90ff97b,,,,,,,,,,
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1023,Integer Overflow,High,getElementOwners(uint256[]),1023,101,1237,576,"{
    ""1"": {
        ""calldata"": ""0x3a98c533ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1025,Integer Overflow,High,getElementOwners(uint256[]),1025,101,1237,576,"{
    ""1"": {
        ""calldata"": ""0x3a98c533fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1064,Integer Overflow,High,getElementOwners(uint256[]),1064,101,1857,727,"{
    ""1"": {
        ""calldata"": ""0x3a98c533"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary multiplication can overflow.
The operands of the multiplication operation are not sufficiently constrained. The multiplication could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1186,Integer Overflow,High,getElements(uint256[]),1186,101,1278,617,"{
    ""1"": {
        ""calldata"": ""0x630c010effffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,1188,Integer Overflow,High,getElements(uint256[]),1188,101,1278,617,"{
    ""1"": {
        ""calldata"": ""0x630c010efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,3442,Exception State,Low,getElement(uint256),3442,110,896,801,"{
    ""1"": {
        ""calldata"": ""0x3a7d22bc02"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","A reachable exception has been detected.
It is possible to trigger an exception (opcode 0xfe). Exceptions can be caused by type errors, division by zero, out-of-bounds array access, or assert violations. Note that explicit `assert()` should only be used to check invariants. Use `require()` for regular input checking."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,3494,Integer Overflow,High,getElementOwners(uint256[]),3494,101,1005,534,"{
    ""1"": {
        ""calldata"": ""0x3a98c53380"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary multiplication can overflow.
The operands of the multiplication operation are not sufficiently constrained. The multiplication could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,3497,Integer Overflow,High,getElementOwners(uint256[]),3497,101,1005,534,"{
    ""1"": {
        ""calldata"": ""0x3a98c53380"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
CryptoAlchemy,0x548d32216d01617452892ea360bfce9ce8dc9729,3499,Integer Overflow,High,getElementOwners(uint256[]),3499,101,1005,534,"{
    ""1"": {
        ""calldata"": ""0x3a98c533"",
        ""call_value"": ""0x0"",
        ""caller"": ""0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef""
    }
}","The binary addition can overflow.
The operands of the addition operation are not sufficiently constrained. The addition could therefore result in an integer overflow. Prevent the overflow by checking inputs or ensure sure that the overflow is caught by an assertion."
